Keypoint_0,Keypoint_1,Keypoint_2,Keypoint_3,Keypoint_4,Keypoint_5,Keypoint_6,Keypoint_7,Keypoint_8,Keypoint_9,Keypoint_10,Keypoint_11,Keypoint_12,Keypoint_13,Keypoint_14,Keypoint_15,Keypoint_16,Keypoint_17,Keypoint_18,Keypoint_19,Keypoint_20
"[0.5308651924133301, 0.9161908626556396]","[0.6266084313392639, 0.8492821455001831]","[0.7120805382728577, 0.7121607065200806]","[0.7159757018089294, 0.5855987071990967]","[0.6285678744316101, 0.5013512372970581]","[0.6394866704940796, 0.49013397097587585]","[0.6396787166595459, 0.34909743070602417]","[0.6155905723571777, 0.40157777070999146]","[0.585837185382843, 0.4833790957927704]","[0.5386341214179993, 0.4654443562030792]","[0.5480170845985413, 0.2768891453742981]","[0.5502960085868835, 0.1565541923046112]","[0.5557132959365845, 0.03608298301696777]","[0.4535784423351288, 0.48717284202575684]","[0.4053463935852051, 0.3306673467159271]","[0.3714594542980194, 0.22682583332061768]","[0.34749406576156616, 0.13378223776817322]","[0.3718908727169037, 0.552007257938385]","[0.31125587224960327, 0.43633750081062317]","[0.2716493606567383, 0.35645076632499695]","[0.24166613817214966, 0.28064584732055664]"
"[0.5175250768661499, 0.9467452168464661]","[0.6484890580177307, 0.8635982871055603]","[0.7706260085105896, 0.7036076784133911]","[0.8018203973770142, 0.5520418882369995]","[0.7133796811103821, 0.4578751027584076]","[0.6660070419311523, 0.49451252818107605]","[0.6694177389144897, 0.34068563580513]","[0.6755748987197876, 0.3877684473991394]","[0.6722070574760437, 0.4821246862411499]","[0.5597155094146729, 0.46243706345558167]","[0.5570535659790039, 0.26374727487564087]","[0.5516124367713928, 0.1468694806098938]","[0.5488618016242981, 0.04264822602272034]","[0.46766358613967896, 0.4866822361946106]","[0.4328705668449402, 0.31897181272506714]","[0.41374367475509644, 0.20906943082809448]","[0.3976791501045227, 0.11725977063179016]","[0.3726842999458313, 0.5519043803215027]","[0.2888888120651245, 0.45879560708999634]","[0.23069772124290466, 0.3881833851337433]","[0.18629413843154907, 0.32051795721054077]"
"[0.45190101861953735, 0.8917697072029114]","[0.5968281626701355, 0.8178115487098694]","[0.7220516204833984, 0.700014054775238]","[0.8031408786773682, 0.6096414923667908]","[0.7338137030601501, 0.5513426065444946]","[0.585972785949707, 0.47756826877593994]","[0.6782236099243164, 0.3884904980659485]","[0.7055952548980713, 0.46132004261016846]","[0.6912643909454346, 0.546436071395874]","[0.4733787775039673, 0.43785303831100464]","[0.4810031056404114, 0.24584251642227173]","[0.49383607506752014, 0.13805177807807922]","[0.49458426237106323, 0.041668444871902466]","[0.37591278553009033, 0.45049700140953064]","[0.3255383372306824, 0.284676730632782]","[0.3202018141746521, 0.18143326044082642]","[0.32371678948402405, 0.09170839190483093]","[0.2910708785057068, 0.5052769780158997]","[0.23212739825248718, 0.38740503787994385]","[0.20422691106796265, 0.297839492559433]","[0.1951843500137329, 0.2162916362285614]"
"[0.48977258801460266, 0.924460768699646]","[0.6285439729690552, 0.8334348797798157]","[0.75058913230896, 0.6556732654571533]","[0.7965866923332214, 0.49520352482795715]","[0.7076970338821411, 0.4102492034435272]","[0.6220864653587341, 0.4735991060733795]","[0.6432684659957886, 0.3172897696495056]","[0.6756105422973633, 0.35209232568740845]","[0.6922246813774109, 0.4377756118774414]","[0.5198043584823608, 0.4462127089500427]","[0.5285460948944092, 0.2523382902145386]","[0.5391339063644409, 0.13451358675956726]","[0.5525675415992737, 0.03000771999359131]","[0.4306600093841553, 0.46890023350715637]","[0.4045639634132385, 0.30836763978004456]","[0.3973868191242218, 0.19409456849098206]","[0.39142897725105286, 0.10338684916496277]","[0.3396737277507782, 0.5299352407455444]","[0.2754208743572235, 0.43182373046875]","[0.22990357875823975, 0.3563917577266693]","[0.1935558021068573, 0.28748589754104614]"
"[0.6372237801551819, 0.9170661568641663]","[0.7607080936431885, 0.8393290638923645]","[0.8393553495407104, 0.6601110696792603]","[0.7996211051940918, 0.5217968225479126]","[0.6764254570007324, 0.517065703868866]","[0.6871765851974487, 0.4678053557872772]","[0.6752046346664429, 0.3341633081436157]","[0.6895058155059814, 0.3940732181072235]","[0.6952078342437744, 0.4803645610809326]","[0.571774959564209, 0.45380499958992004]","[0.5529834032058716, 0.26507726311683655]","[0.5453087091445923, 0.15416714549064636]","[0.534825325012207, 0.049912869930267334]","[0.4764762222766876, 0.49017083644866943]","[0.39791905879974365, 0.32943737506866455]","[0.351395845413208, 0.22824810445308685]","[0.31621161103248596, 0.1397872269153595]","[0.39090514183044434, 0.5715639591217041]","[0.2865339517593384, 0.47439298033714294]","[0.21722599864006042, 0.4075310230255127]","[0.1608995795249939, 0.33799850940704346]"
"[0.4948023855686188, 0.9217648506164551]","[0.6390179395675659, 0.823633074760437]","[0.7605965733528137, 0.6322920322418213]","[0.819182813167572, 0.47696182131767273]","[0.7407509684562683, 0.3955102562904358]","[0.610968291759491, 0.46688252687454224]","[0.6400505304336548, 0.3121514916419983]","[0.6885737776756287, 0.354785293340683]","[0.7200146317481995, 0.438317209482193]","[0.5109418034553528, 0.4417826235294342]","[0.5183655619621277, 0.25154566764831543]","[0.5291227102279663, 0.13347074389457703]","[0.5404738187789917, 0.024767935276031494]","[0.42317572236061096, 0.4658568203449249]","[0.39216116070747375, 0.30616694688796997]","[0.3851940333843231, 0.19146686792373657]","[0.3796038329601288, 0.10273325443267822]","[0.33734726905822754, 0.5280285477638245]","[0.26378393173217773, 0.4311770498752594]","[0.21374592185020447, 0.34978190064430237]","[0.17556706070899963, 0.278344988822937]"
"[0.7064062356948853, 0.9262182712554932]","[0.8149972558021545, 0.8344744443893433]","[0.8724769949913025, 0.6538807153701782]","[0.806404173374176, 0.5312552452087402]","[0.6826021671295166, 0.5355367064476013]","[0.7029635310173035, 0.4649447202682495]","[0.6718405485153198, 0.33196133375167847]","[0.6921016573905945, 0.39404523372650146]","[0.7070927619934082, 0.4793550670146942]","[0.5826209783554077, 0.4610948860645294]","[0.5386626720428467, 0.27005356550216675]","[0.515296220779419, 0.15611016750335693]","[0.48795270919799805, 0.04979392886161804]","[0.48936688899993896, 0.5087586045265198]","[0.38044238090515137, 0.3579619526863098]","[0.31380409002304077, 0.2628833055496216]","[0.2608012557029724, 0.17856374382972717]","[0.4121559262275696, 0.6021236181259155]","[0.28532853722572327, 0.5202528238296509]","[0.20089289546012878, 0.46489396691322327]","[0.13046911358833313, 0.4043402671813965]"
"[0.45600950717926025, 0.9577540159225464]","[0.6186397075653076, 0.8957420587539673]","[0.755256175994873, 0.7365486025810242]","[0.7914993762969971, 0.5694271922111511]","[0.6916812062263489, 0.4974750876426697]","[0.6047393083572388, 0.4998902380466461]","[0.6053327918052673, 0.3392027020454407]","[0.6235167980194092, 0.399507999420166]","[0.6353302597999573, 0.4884660243988037]","[0.4929903447628021, 0.4737474322319031]","[0.48858416080474854, 0.2686502933502197]","[0.488606333732605, 0.151248037815094]","[0.4878591299057007, 0.03782346844673157]","[0.40085023641586304, 0.4933801591396332]","[0.3684012293815613, 0.3222047686576843]","[0.36154958605766296, 0.21108055114746094]","[0.35442376136779785, 0.11522534489631653]","[0.3082732856273651, 0.5536752343177795]","[0.2574235498905182, 0.42835187911987305]","[0.22860610485076904, 0.3424474000930786]","[0.20327815413475037, 0.261557400226593]"
"[0.4648614525794983, 0.9698780179023743]","[0.631084680557251, 0.89717698097229]","[0.7679997086524963, 0.7318416833877563]","[0.8080100417137146, 0.5630233287811279]","[0.7059836983680725, 0.48649242520332336]","[0.6113826036453247, 0.49945327639579773]","[0.625889778137207, 0.3403724431991577]","[0.6492462158203125, 0.39180535078048706]","[0.6530313491821289, 0.48368626832962036]","[0.4987400770187378, 0.4685017168521881]","[0.5109990239143372, 0.2611221671104431]","[0.5168302655220032, 0.14573246240615845]","[0.5204030871391296, 0.03679525852203369]","[0.40487492084503174, 0.48820802569389343]","[0.3737391531467438, 0.3181750476360321]","[0.36451318860054016, 0.20117992162704468]","[0.3545633852481842, 0.10516947507858276]","[0.30544084310531616, 0.5505354404449463]","[0.2472405731678009, 0.43108782172203064]","[0.21465948224067688, 0.3418869972229004]","[0.1868284046649933, 0.26151031255722046]"
"[0.5223023295402527, 0.9022054076194763]","[0.6408743858337402, 0.8230326175689697]","[0.7524886131286621, 0.6650843620300293]","[0.7642607688903809, 0.5135723948478699]","[0.6629530787467957, 0.43479034304618835]","[0.640448808670044, 0.4792618453502655]","[0.6489526629447937, 0.32409048080444336]","[0.648415744304657, 0.3576333522796631]","[0.6429914236068726, 0.4332805275917053]","[0.533580482006073, 0.45345285534858704]","[0.5197110772132874, 0.26031333208084106]","[0.5119344592094421, 0.1471041440963745]","[0.5053956508636475, 0.050323277711868286]","[0.4470304250717163, 0.47644415497779846]","[0.4086672067642212, 0.31943392753601074]","[0.39291638135910034, 0.21630579233169556]","[0.37904852628707886, 0.13158831000328064]","[0.36315256357192993, 0.5372204184532166]","[0.2965812683105469, 0.43573233485221863]","[0.25278282165527344, 0.3657503128051758]","[0.21751853823661804, 0.29975804686546326]"
"[0.52861487865448, 0.9017871618270874]","[0.6497011184692383, 0.8078594207763672]","[0.7595612406730652, 0.6568112373352051]","[0.7887514233589172, 0.5078129768371582]","[0.7029305100440979, 0.4196910560131073]","[0.6328148245811462, 0.4721710979938507]","[0.6389589309692383, 0.3301544189453125]","[0.6571208834648132, 0.35148540139198303]","[0.666740357875824, 0.4218551814556122]","[0.5269275903701782, 0.45043009519577026]","[0.5182613730430603, 0.26231199502944946]","[0.5152390003204346, 0.1475338637828827]","[0.5162221789360046, 0.04227417707443237]","[0.44027915596961975, 0.4726269543170929]","[0.39450615644454956, 0.3108687698841095]","[0.3737005591392517, 0.20246389508247375]","[0.35778412222862244, 0.11439526081085205]","[0.3523533046245575, 0.5333328247070312]","[0.27843111753463745, 0.42455998063087463]","[0.23352494835853577, 0.34662318229675293]","[0.19977310299873352, 0.27310997247695923]"
"[0.6792646646499634, 0.9567393660545349]","[0.7883312702178955, 0.8877279162406921]","[0.8728315830230713, 0.7317636609077454]","[0.8093960881233215, 0.6341390609741211]","[0.6772017478942871, 0.6537563800811768]","[0.7230405211448669, 0.5290758609771729]","[0.6971615552902222, 0.41258907318115234]","[0.6949146389961243, 0.5149294137954712]","[0.687195897102356, 0.6046811938285828]","[0.6045150756835938, 0.5102298855781555]","[0.5868926048278809, 0.30335909128189087]","[0.5945447683334351, 0.17046582698822021]","[0.5930148363113403, 0.045168161392211914]","[0.5041807889938354, 0.5523541569709778]","[0.39868998527526855, 0.3723990321159363]","[0.33280861377716064, 0.26910725235939026]","[0.2778686285018921, 0.17709311842918396]","[0.4194481670856476, 0.6432963013648987]","[0.29260626435279846, 0.5415355563163757]","[0.2079804539680481, 0.48235049843788147]","[0.13393312692642212, 0.4192323088645935]"
"[0.5503402948379517, 0.9302712082862854]","[0.6850051879882812, 0.8708412051200867]","[0.7864519953727722, 0.7005678415298462]","[0.7414485216140747, 0.5689585208892822]","[0.6136783361434937, 0.5479689240455627]","[0.6664459109306335, 0.5009429454803467]","[0.6635390520095825, 0.36595267057418823]","[0.6537613272666931, 0.4420773983001709]","[0.634990930557251, 0.5314162373542786]","[0.5602977871894836, 0.467695951461792]","[0.5811099410057068, 0.27848249673843384]","[0.6039134860038757, 0.15965226292610168]","[0.6195791363716125, 0.05216071009635925]","[0.4599689841270447, 0.4871998429298401]","[0.42049646377563477, 0.313668429851532]","[0.40160492062568665, 0.20615196228027344]","[0.38955065608024597, 0.1127079427242279]","[0.35840973258018494, 0.5503854155540466]","[0.28469717502593994, 0.4272904694080353]","[0.23855522274971008, 0.3491789698600769]","[0.20273494720458984, 0.271200954914093]"
"[0.4848306179046631, 0.9229045510292053]","[0.6299669742584229, 0.8295861482620239]","[0.7523014545440674, 0.6499521136283875]","[0.797245442867279, 0.49095356464385986]","[0.7111498713493347, 0.40328776836395264]","[0.6229606866836548, 0.4748455882072449]","[0.6431561708450317, 0.31881946325302124]","[0.6792946457862854, 0.3577960133552551]","[0.6983852386474609, 0.446338951587677]","[0.5208454728126526, 0.44639092683792114]","[0.5284991264343262, 0.252963662147522]","[0.5360243320465088, 0.1363312005996704]","[0.5476106405258179, 0.029556989669799805]","[0.43174034357070923, 0.4687836170196533]","[0.40373456478118896, 0.30853715538978577]","[0.3979249596595764, 0.1930844783782959]","[0.39352911710739136, 0.1029721200466156]","[0.33927610516548157, 0.529173731803894]","[0.27268022298812866, 0.4312441349029541]","[0.2265528440475464, 0.35252803564071655]","[0.1899918019771576, 0.2829945683479309]"
"[0.5461651086807251, 0.9066803455352783]","[0.6700674295425415, 0.8053205013275146]","[0.7767748832702637, 0.6291351318359375]","[0.8104159235954285, 0.47343897819519043]","[0.7208998799324036, 0.40409955382347107]","[0.6283988952636719, 0.45734333992004395]","[0.6422795057296753, 0.30489227175712585]","[0.6754652857780457, 0.32939261198043823]","[0.6958063244819641, 0.40416377782821655]","[0.5234289169311523, 0.4372093975543976]","[0.515798807144165, 0.24795977771282196]","[0.509428083896637, 0.132951557636261]","[0.49936336278915405, 0.03333789110183716]","[0.4396509528160095, 0.46125078201293945]","[0.38044238090515137, 0.3124900460243225]","[0.34357014298439026, 0.20614951848983765]","[0.3103875517845154, 0.1261671483516693]","[0.35627052187919617, 0.522372305393219]","[0.28145071864128113, 0.43030494451522827]","[0.22632411122322083, 0.3594929277896881]","[0.18069496750831604, 0.29837682843208313]"
"[0.5563316345214844, 0.8442458510398865]","[0.6785427331924438, 0.7421027421951294]","[0.7615089416503906, 0.5729100108146667]","[0.7699249982833862, 0.42486098408699036]","[0.6799015402793884, 0.3595597743988037]","[0.6424186825752258, 0.42521315813064575]","[0.6696865558624268, 0.30538198351860046]","[0.6822776198387146, 0.3464360237121582]","[0.6776360273361206, 0.41768378019332886]","[0.5385599136352539, 0.40173178911209106]","[0.5378769636154175, 0.2230391800403595]","[0.5338484644889832, 0.1243513822555542]","[0.5298686623573303, 0.032426267862319946]","[0.4522715210914612, 0.42378050088882446]","[0.3956770896911621, 0.27686864137649536]","[0.3754701316356659, 0.1803121268749237]","[0.35858461260795593, 0.10388073325157166]","[0.36802324652671814, 0.4830237925052643]","[0.29503265023231506, 0.3802962601184845]","[0.25060057640075684, 0.3019489347934723]","[0.21596089005470276, 0.2334546595811844]"
"[0.5274572968482971, 0.9041717648506165]","[0.6490853428840637, 0.8127668499946594]","[0.7634199261665344, 0.6568861603736877]","[0.7940317988395691, 0.5056565403938293]","[0.6995954513549805, 0.42272353172302246]","[0.6347048282623291, 0.475260853767395]","[0.6433560848236084, 0.3291771411895752]","[0.6612677574157715, 0.35960936546325684]","[0.67022705078125, 0.4357137978076935]","[0.5281780958175659, 0.45208755135536194]","[0.5178471207618713, 0.2619534730911255]","[0.513899564743042, 0.14757701754570007]","[0.5139657855033875, 0.04377683997154236]","[0.44159573316574097, 0.4747503101825714]","[0.3944941759109497, 0.3110365569591522]","[0.3732730448246002, 0.20175719261169434]","[0.35617178678512573, 0.11326992511749268]","[0.3560515344142914, 0.5352494716644287]","[0.2790512442588806, 0.4275626838207245]","[0.23130598664283752, 0.35109031200408936]","[0.1952815055847168, 0.27853626012802124]"
"[0.5235772132873535, 0.9028061628341675]","[0.641207218170166, 0.8223898410797119]","[0.7485566139221191, 0.6708372831344604]","[0.7595354318618774, 0.5220029950141907]","[0.6659533977508545, 0.4410625994205475]","[0.6440302729606628, 0.48215043544769287]","[0.6457424163818359, 0.3295474946498871]","[0.6437231302261353, 0.3523485064506531]","[0.6386377215385437, 0.41771912574768066]","[0.5364131331443787, 0.45475924015045166]","[0.5214256644248962, 0.26075446605682373]","[0.5109587907791138, 0.14825186133384705]","[0.5043087601661682, 0.05032724142074585]","[0.44790905714035034, 0.4758198857307434]","[0.4083572328090668, 0.31805965304374695]","[0.38976365327835083, 0.21554908156394958]","[0.37549638748168945, 0.13029548525810242]","[0.35971254110336304, 0.5356274247169495]","[0.29352155327796936, 0.43138375878334045]","[0.2504117488861084, 0.36176174879074097]","[0.215664803981781, 0.2974310517311096]"
"[0.49483418464660645, 0.9494079351425171]","[0.660068690776825, 0.856624960899353]","[0.7823757529258728, 0.6667882800102234]","[0.8000782132148743, 0.48766353726387024]","[0.6969965696334839, 0.40250810980796814]","[0.605260968208313, 0.47439026832580566]","[0.6073002815246582, 0.3116382658481598]","[0.6272825002670288, 0.3476683497428894]","[0.6362177729606628, 0.42861634492874146]","[0.4870239496231079, 0.45172685384750366]","[0.4655742049217224, 0.25107747316360474]","[0.45102614164352417, 0.13953673839569092]","[0.4355805516242981, 0.042346954345703125]","[0.39587393403053284, 0.4763202965259552]","[0.34325718879699707, 0.3070986866950989]","[0.32510125637054443, 0.1916637122631073]","[0.3105784058570862, 0.101156085729599]","[0.3074812889099121, 0.5435552000999451]","[0.2386864721775055, 0.4250735342502594]","[0.2007385492324829, 0.33804547786712646]","[0.17154666781425476, 0.26063066720962524]"
"[0.4411655068397522, 0.9458472728729248]","[0.6095021367073059, 0.8683199882507324]","[0.7465184330940247, 0.7036505937576294]","[0.7841969728469849, 0.5317952036857605]","[0.6901022791862488, 0.43490272760391235]","[0.609600305557251, 0.4875861406326294]","[0.6209930777549744, 0.32602646946907043]","[0.6279940605163574, 0.35735172033309937]","[0.6195635795593262, 0.4397117495536804]","[0.49246132373809814, 0.45591533184051514]","[0.49482545256614685, 0.255317747592926]","[0.4899178445339203, 0.1425095796585083]","[0.48412472009658813, 0.04376256465911865]","[0.3967675566673279, 0.4719353914260864]","[0.3634183406829834, 0.30032259225845337]","[0.3565276563167572, 0.18419376015663147]","[0.3504546284675598, 0.09406819939613342]","[0.29567399621009827, 0.5281509160995483]","[0.246873676776886, 0.4042724072933197]","[0.2209591567516327, 0.31303924322128296]","[0.2028352916240692, 0.2339218258857727]"
"[0.5053255558013916, 0.9490718841552734]","[0.6416552066802979, 0.860601544380188]","[0.7682241201400757, 0.6951377391815186]","[0.8251977562904358, 0.545171320438385]","[0.7480408549308777, 0.4491446018218994]","[0.6406206488609314, 0.5082359910011292]","[0.67558354139328, 0.3587528467178345]","[0.715709388256073, 0.37721145153045654]","[0.7350472211837769, 0.4493162930011749]","[0.5369775891304016, 0.4740673899650574]","[0.5512135624885559, 0.27704280614852905]","[0.5663702487945557, 0.1573745310306549]","[0.5783959627151489, 0.05194917321205139]","[0.44804397225379944, 0.48745426535606384]","[0.4145057201385498, 0.3046773374080658]","[0.4014996290206909, 0.18464237451553345]","[0.38894253969192505, 0.09118533134460449]","[0.3568769693374634, 0.5410401821136475]","[0.2741836607456207, 0.4197978675365448]","[0.22011977434158325, 0.3292182683944702]","[0.17932367324829102, 0.2460920810699463]"
